@ in URLs,Attachments,Css,External Resources,HTML content,Html Form,Html iFrame,IPs in URLs,Javascript,URLs,Label
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,4,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,46,1
FALSE,0,1,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,9,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,19,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,8,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,4,0,TRUE,TRUE,FALSE,FALSE,1,12,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,26,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,3,0,TRUE,FALSE,FALSE,FALSE,1,46,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,13,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,9,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,4,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,3,0,TRUE,FALSE,FALSE,FALSE,1,46,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,15,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,6,1
FALSE,0,1,1,TRUE,TRUE,FALSE,FALSE,7,11,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,41,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,14,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,87,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,2,6,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,3,0,TRUE,FALSE,FALSE,FALSE,1,46,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,18,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,2,24,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,16,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,39,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,8,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,9,1
FALSE,0,1,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,37,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,80,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,1,0,0,TRUE,FALSE,FALSE,FALSE,0,0,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,7,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,21,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,8,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,37,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,6,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,12,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,1,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,2,0,TRUE,FALSE,FALSE,FALSE,11,31,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,TRUE,FALSE,TRUE,0,7,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,43,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,3,7,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,4,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,51,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,35,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,45,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,7,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,3,0,TRUE,FALSE,FALSE,FALSE,1,46,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,8,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,4,4,TRUE,FALSE,FALSE,FALSE,1,13,1
FALSE,0,0,0,TRUE,TRUE,FALSE,TRUE,0,7,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,48,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,1,0,0,TRUE,FALSE,FALSE,FALSE,0,10,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,1,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,7,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,53,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,34,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,17,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,19,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,TRUE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,16,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,1,15,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,2,1,TRUE,FALSE,FALSE,FALSE,1,6,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,15,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,59,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,18,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,2,7,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,10,1
FALSE,0,5,1,TRUE,FALSE,FALSE,FALSE,1,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,9,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,10,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,13,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,2,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,13,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,28,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,10,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,6,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,21,1
FALSE,0,4,0,TRUE,TRUE,FALSE,FALSE,1,12,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,26,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,1,21,1
FALSE,0,0,0,TRUE,FALSE,TRUE,TRUE,0,43,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
